[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: roundabout (roundabout-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 15:43:02.965371
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=0.1, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='roundabout', rollout_steps=512, rwta_del_connection='none', seed=13, snn_num_steps=15, task='gymip', thread=2, traffic_level='standard', train_num=4000)
[92mseed      [0m 13
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/roundabout
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.44 | 累计回报: -29.34 | 原始回报: 12.73
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.16 | 累计回报: -6.16 | 原始回报: 5.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -75.72 | 原始回报: 19.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -11.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.04 | 累计回报: -15.69 | 原始回报: 6.08
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.53 | 累计回报: -96.51 | 原始回报: 18.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.57 | 累计回报: -15.18 | 原始回报: 3.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.71 | 累计回报: -13.10 | 原始回报: 1.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -10.22 | 原始回报: 4.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.62 | 累计回报: -10.65 | 原始回报: 2.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.79 | 累计回报: -20.30 | 原始回报: 5.84
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.59 | 累计回报: -9.80 | 原始回报: 7.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -7.62 | 原始回报: 5.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步 -> 💥 回合结束！步奖励: -12.55 | 累计回报: -43.94 | 原始回报: 27.34
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.05 | 累计回报: -101.64 | 原始回报: 41.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 17.19 | 原始回报: 8.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -11.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.44 | 累计回报: 19.57 | 原始回报: 10.89
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 15.69 | 原始回报: 7.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.53 | 原始回报: 7.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.99 | 原始回报: 3.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
[92mval       [0m 124, 3.164615, 0.6000,   6.0000,   0.0000, 0.4000,  14.5763
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.16 | 原始回报: 9.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 18.38 | 原始回报: 8.70
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: -7.74 | 原始回报: 16.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.41 | 累计回报: -12.03 | 原始回报: 7.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: -11.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -7.96 | 原始回报: 4.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 18.26 | 原始回报: 10.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.67 | 原始回报: 8.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: -11.46 | 原始回报: 1.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.83 | 累计回报: 20.25 | 原始回报: 10.42
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.91 | 原始回报: 4.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -7.81 | 原始回报: 5.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.78 | 累计回报: -8.23 | 原始回报: 5.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.88 | 累计回报: -15.00 | 原始回报: 7.06
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: -25.81 | 原始回报: 26.52
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 17.68 | 原始回报: 12.30
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.97 | 原始回报: 5.59
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.03 | 累计回报: -1.22 | 原始回报: 11.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.37 | 原始回报: 4.71
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.50 | 累计回报: 18.66 | 原始回报: 10.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -5.09 | 累计回报: -24.43 | 原始回报: 16.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步 -> 💥 回合结束！步奖励: -16.64 | 累计回报: -60.39 | 原始回报: 21.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -15.72 | 累计回报: -55.14 | 原始回报: 13.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -12.45 | 原始回报: 5.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
[92mval       [0m 149, -9.312308, 1.0000,   2.8000,   0.0000, 0.0000,  13.3115
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -8.26 | 原始回报: 3.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -16.15 | 累计回报: -27.48 | 原始回报: 8.32
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.61 | 累计回报: -24.23 | 原始回报: 4.77
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.17 | 累计回报: 17.60 | 原始回报: 10.00
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.67 | 原始回报: 10.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -14.23 | 累计回报: -63.54 | 原始回报: 31.38
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -12.13 | 累计回报: -33.58 | 原始回报: 25.68
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.41 | 累计回报: 11.43 | 原始回报: 10.06
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.90 | 累计回报: -10.36 | 原始回报: 2.00
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -5.03 | 累计回报: -65.82 | 原始回报: 23.09
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.37 | 累计回报: -13.44 | 原始回报: 5.30
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -11.77 | 原始回报: 9.90
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步 -> 💥 回合结束！步奖励: -12.76 | 累计回报: -89.47 | 原始回报: 18.25
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -12.13 | 累计回报: -47.90 | 原始回报: 30.30
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -24.87 | 原始回报: 12.56
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.07 | 累计回报: -16.99 | 原始回报: 5.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步 -> 💥 回合结束！步奖励: -13.73 | 累计回报: -126.37 | 原始回报: 39.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: 42.00 | 原始回报: 14.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -5.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
[92mval       [0m 174, 7.144615, 0.6000,  21.8000,   0.0000, 0.2000,  14.4600
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -12.63 | 累计回报: -75.99 | 原始回报: 32.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -26.96 | 原始回报: 11.84
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -4.63 | 累计回报: -39.77 | 原始回报: 18.00
