[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 11:58:32.057096
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.1, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=-1, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=3000)
[92mseed      [0m 11
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/merge
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85, train_num->3000
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.67 | 累计回报: 10.18 | 原始回报: 9.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.06 | 累计回报: 11.88 | 原始回报: 10.19
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.01 | 累计回报: -8.97 | 原始回报: 4.06
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.21 | 累计回报: -11.46 | 原始回报: 3.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.96 | 累计回报: -9.36 | 原始回报: 8.44
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.42 | 累计回报: -4.01 | 原始回报: 8.56
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.17 | 累计回报: -5.04 | 原始回报: 6.80
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.60 | 累计回报: -7.60 | 原始回报: 5.02
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.27 | 累计回报: 20.96 | 原始回报: 11.27
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.43 | 累计回报: -10.23 | 原始回报: 6.62
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.13 | 累计回报: 15.02 | 原始回报: 10.03
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.35 | 累计回报: 22.12 | 原始回报: 11.50
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.97 | 累计回报: -4.68 | 原始回报: 7.57
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.38 | 累计回报: 13.28 | 原始回报: 10.40
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.18 | 累计回报: -8.53 | 原始回报: 4.05
[92mval       [0m 269, 3.128032, 0.6000,  10.0000,   0.0000, 0.4000,  24.2758
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.31 | 累计回报: -6.02 | 原始回报: 7.42
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.79 | 累计回报: 15.80 | 原始回报: 9.44
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.14 | 累计回报: -7.45 | 原始回报: 3.37
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.63 | 累计回报: -10.75 | 原始回报: 5.27
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.95 | 累计回报: 13.40 | 原始回报: 12.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.44 | 累计回报: -10.56 | 原始回报: 3.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.28 | 累计回报: 14.25 | 原始回报: 9.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.95 | 累计回报: -7.06 | 原始回报: 6.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.42 | 累计回报: -8.33 | 原始回报: 6.39
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.82 | 累计回报: 18.16 | 原始回报: 11.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.70 | 累计回报: -8.05 | 原始回报: 4.08
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.98 | 累计回报: -6.91 | 原始回报: 8.63
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.01 | 累计回报: 21.01 | 原始回报: 11.28
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.79 | 累计回报: 14.69 | 原始回报: 9.96
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.35 | 累计回报: 22.98 | 原始回报: 10.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.25 | 原始回报: 4.34
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.01 | 累计回报: 20.62 | 原始回报: 11.20
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.89 | 累计回报: 17.21 | 原始回报: 9.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.17 | 累计回报: -6.86 | 原始回报: 9.48
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.92 | 累计回报: -7.34 | 原始回报: 8.59
[92mval       [0m 279, 6.108702, 0.5000,  10.7000,   0.0000, 0.5000,  24.4138
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.29 | 累计回报: -8.97 | 原始回报: 3.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.14 | 累计回报: -7.76 | 原始回报: 6.28
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.10 | 累计回报: -15.30 | 原始回报: 9.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.54 | 累计回报: -11.38 | 原始回报: 3.71
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.33 | 累计回报: -7.87 | 原始回报: 4.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.31 | 累计回报: -8.62 | 原始回报: 3.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.43 | 累计回报: -8.56 | 原始回报: 8.38
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.36 | 累计回报: -5.40 | 原始回报: 6.94
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.00 | 累计回报: -8.69 | 原始回报: 4.00
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.89 | 累计回报: 16.71 | 原始回报: 10.94
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.01 | 累计回报: -3.59 | 原始回报: 10.68
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.35 | 累计回报: 22.74 | 原始回报: 11.63
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.07 | 累计回报: -11.16 | 原始回报: 7.21
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -7.87 | 原始回报: 3.28
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.29 | 累计回报: -3.23 | 原始回报: 9.31
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.90 | 累计回报: -7.20 | 原始回报: 9.52
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.76 | 累计回报: 12.78 | 原始回报: 10.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.17 | 累计回报: -5.04 | 原始回报: 6.80
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.05 | 累计回报: -6.72 | 原始回报: 9.49
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.88 | 累计回报: 17.38 | 原始回报: 11.26
[92mval       [0m 289, 0.809144, 0.7000,  11.1000,   0.0000, 0.3000,  23.7374
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.22 | 累计回报: -11.65 | 原始回报: 6.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.07 | 累计回报: -6.41 | 原始回报: 5.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.35 | 累计回报: -7.55 | 原始回报: 8.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.10 | 累计回报: -11.55 | 原始回报: 4.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.20 | 累计回报: -7.29 | 原始回报: 6.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: -8.86 | 原始回报: 3.89
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.79 | 累计回报: -9.21 | 原始回报: 4.55
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -15.43 | 累计回报: -12.55 | 原始回报: 8.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.64 | 累计回报: -8.99 | 原始回报: 4.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.35 | 累计回报: -7.97 | 原始回报: 4.07
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.34 | 累计回报: 21.34 | 原始回报: 11.34
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.31 | 累计回报: -7.43 | 原始回报: 7.86
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.17 | 累计回报: -8.85 | 原始回报: 3.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -5.41 | 原始回报: 6.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.39 | 累计回报: -7.36 | 原始回报: 4.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -4.75 | 原始回报: 8.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.69 | 累计回报: -4.35 | 原始回报: 6.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.13 | 累计回报: 16.48 | 原始回报: 10.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.61 | 累计回报: 21.22 | 原始回报: 10.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: -7.87 | 原始回报: 3.28
[92mval       [0m 299, 1.301063, 0.7000,   8.7000,   0.0000, 0.3000,  25.5531
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.99 | 累计回报: -8.61 | 原始回报: 3.89
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.13 | 累计回报: -13.78 | 原始回报: 4.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -5.47 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.67 | 累计回报: -7.10 | 原始回报: 4.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.02 | 累计回报: -9.57 | 原始回报: 7.04
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.66 | 累计回报: -7.13 | 原始回报: 5.04
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.90 | 累计回报: -8.36 | 原始回报: 7.87
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.70 | 累计回报: 11.90 | 原始回报: 10.13
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.87 | 累计回报: -9.40 | 原始回报: 3.85
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.50 | 累计回报: 19.06 | 原始回报: 9.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.34 | 累计回报: 20.94 | 原始回报: 11.26
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.87 | 累计回报: -7.98 | 原始回报: 6.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.72 | 累计回报: -7.69 | 原始回报: 4.16
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.18 | 累计回报: -9.27 | 原始回报: 6.84
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.64 | 累计回报: -7.90 | 原始回报: 9.79
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.84 | 累计回报: -4.10 | 原始回报: 6.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.42 | 累计回报: -6.39 | 原始回报: 4.31
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.34 | 累计回报: 21.73 | 原始回报: 11.42
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.38 | 累计回报: 13.69 | 原始回报: 10.49
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.34 | 累计回报: 20.37 | 原始回报: 11.87
[92mval       [0m 309, 3.339133, 0.6000,  10.1000,   0.0000, 0.4000,  24.6823
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.96 | 累计回报: -10.72 | 原始回报: 4.04
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.77 | 累计回报: -5.78 | 原始回报: 5.16
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.73 | 累计回报: 12.89 | 原始回报: 11.15
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.89 | 累计回报: -9.58 | 原始回报: 3.94
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.94 | 累计回报: 13.41 | 原始回报: 9.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.55 | 累计回报: -4.46 | 原始回报: 7.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.62 | 累计回报: -8.15 | 原始回报: 4.09
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.35 | 累计回报: -11.28 | 原始回报: 4.71
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.40 | 累计回报: 5.53 | 原始回报: 9.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.20 | 累计回报: -7.56 | 原始回报: 4.09
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.06 | 累计回报: 15.71 | 原始回报: 10.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.35 | 累计回报: 21.34 | 原始回报: 11.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.67 | 累计回报: -6.64 | 原始回报: 4.26
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.32 | 累计回报: 18.47 | 原始回报: 11.48
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.24 | 累计回报: -6.40 | 原始回报: 8.89
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.77 | 累计回报: -6.77 | 原始回报: 5.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.42 | 累计回报: -7.74 | 原始回报: 3.31
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: -5.43 | 原始回报: 8.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.14 | 累计回报: 19.78 | 原始回报: 11.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.07 | 累计回报: -3.06 | 原始回报: 8.62
[92mval       [0m 319, 3.926837, 0.6000,   9.9000,   0.0000, 0.4000,  25.2675
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -8.25 | 原始回报: 4.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.42 | 累计回报: -10.02 | 原始回报: 3.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.13 | 累计回报: -7.46 | 原始回报: 8.10
