[2026-04-09 ours-direct] highway_dense seed32
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: highway (highway-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-04-09 13:35:39.842102
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=2.0, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='highway', rollout_steps=512, rwta_del_connection='none', seed=32, snn_num_steps=15, task='gymip', thread=1, traffic_level='dense', train_num=2000, warm_start_kind='none', warm_start_prefix='')
[92mseed      [0m 32
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/training_runs/ours/highway_dense/models
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 💥 回合结束！最终活了:  4 步 | 步奖励: -9.99 | 累计回报: -10.05 | 原始回报: 2.23    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.56 | 累计回报: 83.36 | 原始回报: 78.99    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.56 | 累计回报: 83.36 | 原始回报: 78.99    
[92mval       [0m 1349, 91.096827, 0.0000, 150.0000,   0.0000, 1.0000,  20.0069
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -8.64 | 累计回报: -0.83 | 原始回报: 5.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 23 步 | 步奖励: -10.49 | 累计回报: -3.35 | 原始回报: 14.60    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 29 步 | 步奖励: -8.59 | 累计回报: 10.60 | 原始回报: 22.04    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 💥 回合结束！最终活了: 55 步 | 步奖励: -8.53 | 累计回报: 7.83 | 原始回报: 34.54    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -8.54 | 累计回报: -6.32 | 原始回报: 1.84    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -8.74 | 累计回报: -3.95 | 原始回报: 5.87    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -8.27 | 累计回报: -1.65 | 原始回报: 10.71    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -10.17 | 累计回报: -6.56 | 原始回报: 3.72    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 19 步 | 步奖励: -8.25 | 累计回报: -9.24 | 原始回报: 12.84    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -8.16 | 累计回报: -1.58 | 原始回报: 8.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -8.53 | 累计回报: -6.23 | 原始回报: 1.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 42 步 | 步奖励: -8.75 | 累计回报: 8.60 | 原始回报: 27.97    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -9.54 | 累计回报: -7.86 | 原始回报: 7.73    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -7.57 | 累计回报: -6.73 | 原始回报: 1.61    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 31 步 | 步奖励: -10.46 | 累计回报: -4.43 | 原始回报: 19.60    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 23 步 | 步奖励: -8.16 | 累计回报: -5.17 | 原始回报: 16.17    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -7.99 | 累计回报: -7.65 | 原始回报: 7.22    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -8.09 | 累计回报: -3.53 | 原始回报: 4.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 24 步 | 步奖励: -9.61 | 累计回报: -3.82 | 原始回报: 16.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -9.83 | 累计回报: -8.14 | 原始回报: 1.99    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 29 步 | 步奖励: -9.67 | 累计回报: 0.20 | 原始回报: 18.65    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 42 步 | 步奖励: -7.60 | 累计回报: -11.73 | 原始回报: 26.11    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 19 步 | 步奖励: -9.75 | 累计回报: -1.28 | 原始回报: 10.73    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 22 步 | 步奖励: -9.44 | 累计回报: 7.58 | 原始回报: 14.83    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 19 步 | 步奖励: -9.68 | 累计回报: -1.49 | 原始回报: 13.57    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.59 | 累计回报: 88.89 | 原始回报: 81.62    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.59 | 累计回报: 88.89 | 原始回报: 81.62    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25    
[92mval       [0m 1374, 93.307353, 0.0000, 150.0000,   0.0000, 1.0000,  20.0069
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 41 步 | 步奖励: -9.87 | 累计回报: -5.18 | 原始回报: 25.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 20 步 | 步奖励: -8.99 | 累计回报: -6.60 | 原始回报: 15.27    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -8.57 | 累计回报: -4.97 | 原始回报: 3.53    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -8.37 | 累计回报: -4.48 | 原始回报: 3.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -10.44 | 累计回报: -2.15 | 原始回报: 10.09    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 20 步 | 步奖励: -8.17 | 累计回报: -6.40 | 原始回报: 12.57    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -8.32 | 累计回报: -6.02 | 原始回报: 1.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 35 步 | 步奖励: -9.32 | 累计回报: -6.52 | 原始回报: 23.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -7.73 | 累计回报: -4.56 | 原始回报: 5.94    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 26 步 | 步奖励: -7.27 | 累计回报: -6.29 | 原始回报: 17.57    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 45 步 | 步奖励: -7.85 | 累计回报: 8.69 | 原始回报: 31.02    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -7.73 | 累计回报: -1.32 | 原始回报: 5.87    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 💥 回合结束！最终活了: 57 步 | 步奖励: -7.76 | 累计回报: 13.31 | 原始回报: 38.53    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 23 步 | 步奖励: -8.32 | 累计回报: -3.72 | 原始回报: 15.55    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 28 步 | 步奖励: -9.20 | 累计回报: -3.84 | 原始回报: 18.02    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: -9.69 | 累计回报: -3.64 | 原始回报: 11.13    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 20 步 | 步奖励: -8.03 | 累计回报: -0.78 | 原始回报: 13.50    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  2 步 | 步奖励: -7.73 | 累计回报: -6.47 | 原始回报: 0.98    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 💥 回合结束！最终活了: 85 步 | 步奖励: -8.37 | 累计回报: 11.91 | 原始回报: 53.92    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 💥 回合结束！最终活了: 61 步 | 步奖励: -8.09 | 累计回报: 1.86 | 原始回报: 35.57    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 36 步 | 步奖励: -9.35 | 累计回报: 3.51 | 原始回报: 24.96    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -9.65 | 累计回报: -0.72 | 原始回报: 9.67    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 38 步 | 步奖励: -10.67 | 累计回报: -10.69 | 原始回报: 26.33    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 31 步 | 步奖励: -7.51 | 累计回报: 0.89 | 原始回报: 23.21    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 💥 回合结束！最终活了: 69 步 | 步奖励: -8.50 | 累计回报: 7.48 | 原始回报: 44.10    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 23 步 | 步奖励: -9.07 | 累计回报: 3.22 | 原始回报: 11.62    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.56 | 累计回报: 83.36 | 原始回报: 78.99    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.56 | 累计回报: 83.36 | 原始回报: 78.99    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.59 | 累计回报: 88.89 | 原始回报: 81.62    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25    
[92mval       [0m 1399, 70.647128, 0.2000, 124.6000,   0.0000, 0.8000,  19.9067
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -10.16 | 累计回报: -3.16 | 原始回报: 8.44    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -7.37 | 累计回报: -6.35 | 原始回报: 1.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -8.56 | 累计回报: -7.51 | 原始回报: 5.84    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -9.47 | 累计回报: -4.78 | 原始回报: 8.47    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 💥 回合结束！最终活了: 64 步 | 步奖励: -7.80 | 累计回报: 3.24 | 原始回报: 40.24    
