[2026-04-09 ours-direct] highway_standard seed31
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: highway (highway-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-04-09 13:35:39.476506
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=2.0, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='highway', rollout_steps=512, rwta_del_connection='none', seed=31, snn_num_steps=15, task='gymip', thread=1, traffic_level='standard', train_num=2000, warm_start_kind='none', warm_start_prefix='')
[92mseed      [0m 31
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/training_runs/ours/highway_standard/models
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -10.41 | 累计回报: -12.11 | 原始回报: 4.09    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 46 步 | 步奖励: -9.16 | 累计回报: 7.35 | 原始回报: 31.11    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -7.27 | 累计回报: -2.27 | 原始回报: 4.83    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 19 步 | 步奖励: -10.46 | 累计回报: -2.41 | 原始回报: 11.35    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 28 步 | 步奖励: -9.99 | 累计回报: 6.25 | 原始回报: 21.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -8.56 | 累计回报: -6.92 | 原始回报: 1.97    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 20 步 | 步奖励: -8.40 | 累计回报: -3.31 | 原始回报: 15.50    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -8.13 | 累计回报: -0.71 | 原始回报: 7.85    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -9.24 | 累计回报: -4.91 | 原始回报: 5.80    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -9.16 | 累计回报: -0.76 | 原始回报: 8.46    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 42 步 | 步奖励: -9.94 | 累计回报: 0.82 | 原始回报: 25.64    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -8.63 | 累计回报: -3.80 | 原始回报: 4.48    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 💥 回合结束！最终活了: 70 步 | 步奖励: -9.68 | 累计回报: 8.59 | 原始回报: 44.23    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -9.31 | 累计回报: -3.76 | 原始回报: 8.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -9.47 | 累计回报: -6.05 | 原始回报: 5.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -9.23 | 累计回报: -4.14 | 原始回报: 7.84    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -10.10 | 累计回报: -6.84 | 原始回报: 4.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 20 步 | 步奖励: -10.42 | 累计回报: -3.42 | 原始回报: 13.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -9.39 | 累计回报: -4.22 | 原始回报: 11.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.56 | 累计回报: 83.36 | 原始回报: 78.99    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.56 | 累计回报: 83.36 | 原始回报: 78.99    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25    
[92mval       [0m 1649, 92.202090, 0.0000, 150.0000,   0.0000, 1.0000,  20.0069
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 💥 回合结束！最终活了: 60 步 | 步奖励: -10.31 | 累计回报: -22.42 | 原始回报: 36.73    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 36 步 | 步奖励: -7.76 | 累计回报: -3.00 | 原始回报: 24.49    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 32 步 | 步奖励: -7.80 | 累计回报: -5.04 | 原始回报: 19.53    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -8.50 | 累计回报: -3.12 | 原始回报: 7.46    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -10.42 | 累计回报: -2.62 | 原始回报: 7.41    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -8.87 | 累计回报: -2.77 | 原始回报: 4.85    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: -7.31 | 累计回报: 1.78 | 原始回报: 12.23    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -9.79 | 累计回报: -0.70 | 原始回报: 10.86    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -9.45 | 累计回报: -6.54 | 原始回报: 3.39    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 27 步 | 步奖励: -7.80 | 累计回报: -5.64 | 原始回报: 17.35    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 22 步 | 步奖励: -9.38 | 累计回报: 0.39 | 原始回报: 16.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -9.57 | 累计回报: -5.02 | 原始回报: 3.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 💥 回合结束！最终活了: 58 步 | 步奖励: -7.78 | 累计回报: 10.11 | 原始回报: 39.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -8.25 | 累计回报: -8.99 | 原始回报: 3.15    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -7.31 | 累计回报: -1.15 | 原始回报: 4.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 31 步 | 步奖励: -7.58 | 累计回报: 3.96 | 原始回报: 23.02    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -9.93 | 累计回报: -11.00 | 原始回报: 1.58    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 26 步 | 步奖励: -7.63 | 累计回报: -10.99 | 原始回报: 14.75    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 💥 回合结束！最终活了: 42 步 | 步奖励: -7.39 | 累计回报: 12.41 | 原始回报: 34.75    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  4 步 | 步奖励: -8.69 | 累计回报: -6.51 | 原始回报: 2.48    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  4 步 | 步奖励: -9.31 | 累计回报: -7.02 | 原始回报: 2.54    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 20 步 | 步奖励: -8.57 | 累计回报: -4.57 | 原始回报: 13.72    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -8.47 | 累计回报: -2.50 | 原始回报: 4.59    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -8.42 | 累计回报: -6.01 | 原始回报: 2.05    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 25 步 | 步奖励: -8.19 | 累计回报: 3.48 | 原始回报: 20.45    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 💥 回合结束！最终活了: 59 步 | 步奖励: -8.66 | 累计回报: 30.02 | 原始回报: 33.67    
[92mval       [0m 1674, 83.745217, 0.2000, 131.8000,   0.0000, 0.8000,  19.9752
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 40 步 | 步奖励: -9.24 | 累计回报: -6.00 | 原始回报: 28.03    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 26 步 | 步奖励: -9.51 | 累计回报: 5.87 | 原始回报: 19.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 💥 回合结束！最终活了: 66 步 | 步奖励: -7.35 | 累计回报: 7.93 | 原始回报: 41.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  7 步 | 步奖励: -8.35 | 累计回报: -8.31 | 原始回报: 5.26    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 35 步 | 步奖励: -8.63 | 累计回报: -1.34 | 原始回报: 23.45    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -10.83 | 累计回报: -7.17 | 原始回报: 5.27    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 23 步 | 步奖励: -9.66 | 累计回报: -7.63 | 原始回报: 15.42    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -8.44 | 累计回报: -6.85 | 原始回报: 7.75    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -9.90 | 累计回报: -6.61 | 原始回报: 3.92    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -8.15 | 累计回报: -1.91 | 原始回报: 9.77    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -10.13 | 累计回报: -7.72 | 原始回报: 3.93    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -9.21 | 累计回报: -7.47 | 原始回报: 8.23    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 22 步 | 步奖励: -7.54 | 累计回报: -9.23 | 原始回报: 14.12    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  6 步 | 步奖励: -10.19 | 累计回报: -10.38 | 原始回报: 3.79    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 23 步 | 步奖励: -10.29 | 累计回报: -2.74 | 原始回报: 15.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -7.62 | 累计回报: -4.17 | 原始回报: 7.51    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: -8.63 | 累计回报: -4.26 | 原始回报: 11.43    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 💥 回合结束！最终活了: 36 步 | 步奖励: -10.08 | 累计回报: 5.69 | 原始回报: 26.41    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 💥 回合结束！最终活了: 26 步 | 步奖励: -9.65 | 累计回报: 0.74 | 原始回报: 18.68    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 💥 回合结束！最终活了: 81 步 | 步奖励: -7.87 | 累计回报: -1.38 | 原始回报: 52.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  4 步 | 步奖励: -9.23 | 累计回报: -6.15 | 原始回报: 2.44    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -10.04 | 累计回报: -5.98 | 原始回报: 6.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -10.53 | 累计回报: -4.45 | 原始回报: 7.03    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  5 步 | 步奖励: -8.21 | 累计回报: -8.11 | 原始回报: 3.55    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  3 步 | 步奖励: -8.11 | 累计回报: -6.32 | 原始回报: 1.47    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步🚗 💥 回合结束！最终活了: 150 步 | 步奖励: 0.59 | 累计回报: 88.89 | 原始回报: 81.62    
